Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\DependencyInjection\ServiceSubscriberInterface.0.App\Controller\BO\CategoryController" (parent: .abstract.instanceof.App\Controller\BO\CategoryController).
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "var_dumper.dump_server" to "var_dumper.command.server_dump".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".4_CliDescriptor~Y2PUKVI" to "var_dumper.command.server_dump".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".5_HtmlDescriptor~Y2PUKVI" to "var_dumper.command.server_dump".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "maker.autoloader_util" to "maker.file_manager".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "maker.autoloader_finder" to "maker.autoloader_util".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "maker.event_registry" to "maker.maker.make_subscriber".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "maker.user_class_builder" to "maker.maker.make_user".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.parser.token_parser.chainable.dynamic_array_token_parser" to "nelmio_alice.fixture_builder.expression_language.parser.token_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.parser.token_parser.chainable.escaped_value_token_parser" to "nelmio_alice.fixture_builder.expression_language.parser.token_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.parser.token_parser.chainable.fixture_list_reference_token_parser" to "nelmio_alice.fixture_builder.expression_language.parser.token_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.parser.token_parser.chainable.fixture_method_reference_token_parser" to "nelmio_alice.fixture_builder.expression_language.parser.token_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.parser.token_parser.chainable.fixture_range_reference_token_parser" to "nelmio_alice.fixture_builder.expression_language.parser.token_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.parser.token_parser.chainable.method_reference_token_parser" to "nelmio_alice.fixture_builder.expression_language.parser.token_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.parser.token_parser.chainable.optional_token_parser" to "nelmio_alice.fixture_builder.expression_language.parser.token_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.parser.token_parser.chainable.parameter_token_parser" to "nelmio_alice.fixture_builder.expression_language.parser.token_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.parser.token_parser.chainable.property_reference_token_parser" to "nelmio_alice.fixture_builder.expression_language.parser.token_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.parser.token_parser.chainable.variable_reference_token_parser" to "nelmio_alice.fixture_builder.expression_language.parser.token_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.parser.token_parser.chainable.simple_reference_token_parser" to "nelmio_alice.fixture_builder.expression_language.parser.token_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.parser.token_parser.chainable.string_array_token_parser" to "nelmio_alice.fixture_builder.expression_language.parser.token_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.parser.token_parser.chainable.string_token_parser" to "nelmio_alice.fixture_builder.expression_language.parser.token_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.parser.token_parser.chainable.tolerant_function_token_parser" to "nelmio_alice.fixture_builder.expression_language.parser.token_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.parser.token_parser.chainable.variable_token_parser" to "nelmio_alice.fixture_builder.expression_language.parser.token_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.parser.token_parser.chainable.wildcard_reference_token_parser" to "nelmio_alice.fixture_builder.expression_language.parser.token_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.parser.token_parser.chainable.identity_token_parser" to "nelmio_alice.fixture_builder.expression_language.parser.token_parser.chainable.tolerant_function_token_parser".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.parser.token_parser.chainable.function_token_parser" to "nelmio_alice.fixture_builder.expression_language.parser.token_parser.chainable.identity_token_parser".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.parser.string_parser" to "nelmio_alice.fixture_builder.expression_language.parser.function_fixture_reference_parser".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.parser.simple_parser" to "nelmio_alice.fixture_builder.expression_language.parser.string_parser".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.lexer.empty_value_lexer" to "nelmio_alice.fixture_builder.expression_language.parser.simple_parser".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.parser.token_parser.registry" to "nelmio_alice.fixture_builder.expression_language.parser.simple_parser".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.lexer.reference_escaper_lexer" to "nelmio_alice.fixture_builder.expression_language.lexer.empty_value_lexer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.lexer.globals_patterns_lexer" to "nelmio_alice.fixture_builder.expression_language.lexer.reference_escaper_lexer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.lexer.function_lexer" to "nelmio_alice.fixture_builder.expression_language.lexer.globals_patterns_lexer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.lexer.string_then_reference_lexer" to "nelmio_alice.fixture_builder.expression_language.lexer.function_lexer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.lexer.sub_patterns_lexer" to "nelmio_alice.fixture_builder.expression_language.lexer.string_then_reference_lexer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.lexer.reference_lexer" to "nelmio_alice.fixture_builder.expression_language.lexer.sub_patterns_lexer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.flag_parser.registry" to "nelmio_alice.fixture_builder.denormalizer.flag_parser.element".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.flag_parser.chainable.configurator" to "nelmio_alice.fixture_builder.denormalizer.flag_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.flag_parser.chainable.extend" to "nelmio_alice.fixture_builder.denormalizer.flag_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.flag_parser.chainable.optional" to "nelmio_alice.fixture_builder.denormalizer.flag_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.flag_parser.chainable.template" to "nelmio_alice.fixture_builder.denormalizer.flag_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.flag_parser.chainable.unique" to "nelmio_alice.fixture_builder.denormalizer.flag_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.fixture.tolerant_denormalizer" to "nelmio_alice.fixture_builder.denormalizer.fixture.simple_fixture_bag_denormalizer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.fixture.registry_denormalizer" to "nelmio_alice.fixture_builder.denormalizer.fixture.tolerant_denormalizer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.fixture.chainable.simple_list" to "nelmio_alice.fixture_builder.denormalizer.fixture.registry_denormalizer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.fixture.chainable.reference_range_name" to "nelmio_alice.fixture_builder.denormalizer.fixture.registry_denormalizer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.fixture.chainable.simple_range" to "nelmio_alice.fixture_builder.denormalizer.fixture.registry_denormalizer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.fixture.chainable.simple" to "nelmio_alice.fixture_builder.denormalizer.fixture.registry_denormalizer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.fixture.chainable.null_list" to "nelmio_alice.fixture_builder.denormalizer.fixture.chainable.temporary_list".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.fixture.chainable.temporary_list" to "nelmio_alice.fixture_builder.denormalizer.fixture.chainable.simple_list".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.fixture.chainable.null_range" to "nelmio_alice.fixture_builder.denormalizer.fixture.chainable.temporary_range".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.fixture.chainable.temporary_range" to "nelmio_alice.fixture_builder.denormalizer.fixture.chainable.simple_range".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.fixture.specs.constructor.legacy_constructor_denormalizer" to "nelmio_alice.fixture_builder.denormalizer.specs.simple".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.fixture.specs.property.simple_denormalizer" to "nelmio_alice.fixture_builder.denormalizer.specs.simple".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.fixture.specs.constructor.constructor_denormalizer" to "nelmio_alice.fixture_builder.denormalizer.fixture.specs.constructor.legacy_constructor_denormalizer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.fixture.specs.constructor.factory_denormalizer" to "nelmio_alice.fixture_builder.denormalizer.fixture.specs.constructor.legacy_constructor_denormalizer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.fixture.specs.value.simple_value_denormalizer" to "nelmio_alice.fixture_builder.denormalizer.fixture.specs.value.unique_value_denormalizer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.expression_language.parser.function_fixture_reference_parser" to "nelmio_alice.fixture_builder.denormalizer.fixture.specs.value.simple_value_denormalizer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.fixture.specs.calls.function_denormalizer" to "nelmio_alice.fixture_builder.denormalizer.fixture.specs.calls.simple_denormalizer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.fixture.specs.calls.method_flag_handler.configurator_flag_handler" to "nelmio_alice.fixture_builder.denormalizer.fixture.specs.calls.simple_denormalizer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.fixture.specs.calls.method_flag_handler.optional_flag_handler" to "nelmio_alice.fixture_builder.denormalizer.fixture.specs.calls.simple_denormalizer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.simple" to "nelmio_alice.fixture_builder.simple".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.parameter.simple_parameter_bag_denormalizer" to "nelmio_alice.fixture_builder.denormalizer.simple".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.fixture_builder.denormalizer.fixture.simple_fixture_bag_denormalizer" to "nelmio_alice.fixture_builder.denormalizer.simple".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.file_parser.registry" to "nelmio_alice.file_parser.runtime_cache".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.file_parser.default_include_processor" to "nelmio_alice.file_parser.runtime_cache".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.file_parser.chainable.yaml" to "nelmio_alice.file_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.file_parser.chainable.php" to "nelmio_alice.file_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.file_parser.chainable.json" to "nelmio_alice.file_parser.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.file_parser.symfony_yaml" to "nelmio_alice.file_parser.chainable.yaml".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.parameter_bag.simple" to "nelmio_alice.generator.resolver.parameter_bag.remove_conflicting_parameters".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.parameter.registry" to "nelmio_alice.generator.resolver.parameter_bag.simple".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.parameter.chainable.static_parameter_resolver" to "nelmio_alice.generator.resolver.parameter.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.parameter.chainable.array_parameter_resolver" to "nelmio_alice.generator.resolver.parameter.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.parameter.chainable.recursive_parameter_resolver" to "nelmio_alice.generator.resolver.parameter.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.parameter.chainable.string_parameter_resolver" to "nelmio_alice.generator.resolver.parameter.chainable.recursive_parameter_resolver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.value.chainable.array_value_resolver" to "nelmio_alice.generator.resolver.value.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.value.chainable.dynamic_array_value_resolver" to "nelmio_alice.generator.resolver.value.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.value.chainable.evaluated_value_resolver" to "nelmio_alice.generator.resolver.value.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.value.chainable.function_argument_resolver" to "nelmio_alice.generator.resolver.value.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.value.chainable.fixture_property_reference_resolver" to "nelmio_alice.generator.resolver.value.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.value.chainable.fixture_method_call_reference_resolver" to "nelmio_alice.generator.resolver.value.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.value.chainable.unresolved_fixture_reference_resolver" to "nelmio_alice.generator.resolver.value.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.value.chainable.fixture_wildcard_reference_resolver" to "nelmio_alice.generator.resolver.value.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.value.chainable.list_value_resolver" to "nelmio_alice.generator.resolver.value.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.value.chainable.optional_value_resolver" to "nelmio_alice.generator.resolver.value.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.value.chainable.parameter_value_resolver" to "nelmio_alice.generator.resolver.value.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.value.chainable.unique_value_resolver" to "nelmio_alice.generator.resolver.value.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.value.chainable.value_for_current_value_resolver" to "nelmio_alice.generator.resolver.value.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.value.chainable.variable_value_resolver" to "nelmio_alice.generator.resolver.value.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.value.chainable.faker_value_resolver" to "nelmio_alice.generator.resolver.value.chainable.php_value_resolver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.value.chainable.php_value_resolver" to "nelmio_alice.generator.resolver.value.chainable.function_argument_resolver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.value.chainable.fixture_reference_resolver" to "nelmio_alice.generator.resolver.value.chainable.self_fixture_reference_resolver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.value.chainable.self_fixture_reference_resolver" to "nelmio_alice.generator.resolver.value.chainable.unresolved_fixture_reference_resolver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.value.unique_values_pool" to "nelmio_alice.generator.resolver.value.chainable.unique_value_resolver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.fixture_set.simple" to "nelmio_alice.generator.resolver.fixture_set.remove_conflicting_objects".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.parameter_bag.remove_conflicting_parameters" to "nelmio_alice.generator.resolver.fixture_set.simple".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.fixture_bag.template_bag" to "nelmio_alice.generator.resolver.fixture_set.simple".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.caller.registry" to "nelmio_alice.generator.caller.simple".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.caller.chainable.configurator_method_call" to "nelmio_alice.generator.caller.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.caller.chainable.method_call_with_reference" to "nelmio_alice.generator.caller.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.caller.chainable.optional_method_call" to "nelmio_alice.generator.caller.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.caller.chainable.simple_call" to "nelmio_alice.generator.caller.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.hydrator.property.symfony_property_access" to "nelmio_alice.generator.hydrator.simple".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.instantiator.resolver" to "nelmio_alice.generator.instantiator.existing_instance".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.instantiator.registry" to "nelmio_alice.generator.instantiator.resolver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.instantiator.chainable.no_caller_method_instantiator" to "nelmio_alice.generator.instantiator.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.instantiator.chainable.null_constructor_instantiator" to "nelmio_alice.generator.instantiator.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.instantiator.chainable.no_method_call_instantiator" to "nelmio_alice.generator.instantiator.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.instantiator.chainable.static_factory_instantiator" to "nelmio_alice.generator.instantiator.registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.resolver.fixture_set.remove_conflicting_objects" to "nelmio_alice.generator.double_pass".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.object_generator.complete" to "nelmio_alice.generator.double_pass".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.object_generator.simple" to "nelmio_alice.generator.object_generator.complete".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.instantiator.existing_instance" to "nelmio_alice.generator.object_generator.simple".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.hydrator.simple" to "nelmio_alice.generator.object_generator.simple".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "nelmio_alice.generator.caller.simple" to "nelmio_alice.generator.object_generator.simple".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "knp_menu.factory_extension.routing" to "knp_menu.factory".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "knp_menu.renderer_provider" to "knp_menu.helper".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "knp_menu.menu_provider.chain" to "knp_menu.helper".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.JkeoGUI" to "knp_menu.renderer_provider".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "knp_menu.helper" to "knp_menu.twig.extension".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "lexik_jwt_authentication.extractor.chain_extractor" to "lexik_jwt_authentication.security.guard.jwt_token_authenticator".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "lexik_jwt_authentication.extractor.authorization_header_extractor" to "lexik_jwt_authentication.extractor.chain_extractor".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "fos_rest.routing.loader.reader.controller" to "fos_rest.routing.loader.controller".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "fos_rest.routing.loader.reader.action" to "fos_rest.routing.loader.reader.controller".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "fos_rest.inflector.doctrine" to "fos_rest.routing.loader.reader.action".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.kuaDcLh" to "fos_rest.decoder_provider".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "fos_rest.decoder_provider" to "fos_rest.body_listener".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "doctrine.fixtures.loader" to "doctrine.fixtures_load_command".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "App\DataFixtures\UserFixtures" to "doctrine.fixtures.loader".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "maker.maker.make_authenticator" to "maker.auto_command.make_auth".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "maker.maker.make_command" to "maker.auto_command.make_command".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "maker.maker.make_controller" to "maker.auto_command.make_controller".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "maker.maker.make_crud" to "maker.auto_command.make_crud".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "maker.maker.make_entity" to "maker.auto_command.make_entity".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "maker.maker.make_fixtures" to "maker.auto_command.make_fixtures".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "maker.maker.make_form" to "maker.auto_command.make_form".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "maker.maker.make_functional_test" to "maker.auto_command.make_functional_test".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "maker.maker.make_serializer_encoder" to "maker.auto_command.make_serializer_encoder".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "maker.maker.make_subscriber" to "maker.auto_command.make_subscriber".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "maker.maker.make_twig_extension" to "maker.auto_command.make_twig_extension".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "maker.maker.make_unit_test" to "maker.auto_command.make_unit_test".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "maker.maker.make_validator" to "maker.auto_command.make_validator".
